Date,Distributor,Hub,Inv.Value(RMB),Product Hierarchy - Brand,Store Group Channel,IDS GIV
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,MM,1053.25
2025-03-24,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7470236.52,H&S,WS,2748.48
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,B Store,160.45
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,CB,377.78
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,CVS,403.52
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,DCP,407.6
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,DKS,96.04
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,DMW,187.81
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,DP.com,181.31
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,EB,44.72
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,Grocery & Others,879.72
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,HSM,17013.32
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,ICP,0.0
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,MM,1131.54
2025-03-25,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7493915.67,H&S,WS,0.0
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,B Store,143.71
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,CB,232.41
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,CVS,450.79
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,DCP,397.46
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,DKS,28.36
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,DMW,44.53
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,DP.com,177.81
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,EB,34.46
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,Grocery & Others,474.79
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,HSM,15682.63
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,ICP,0.0
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,MM,889.95
2025-03-26,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-7514799.48,H&S,WS,0.0
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,B Store,122.79
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,CB,353.27
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,CVS,828.93
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,DCP,363.07
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,DKS,36.72
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,DMW,27.98
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,DP.com,178.0
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,EB,41.11
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,Grocery & Others,904.73
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,HSM,19201.06
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,ICP,2197.52
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,MM,812.39
2025-03-27,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-8989168.92,H&S,WS,3688.39
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,B Store,144.01
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,CB,196.99
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,CVS,543.63
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,DCP,321.76
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,DKS,173.1
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,DMW,283.37
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,DP.com,232.51
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,EB,10.39
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,Grocery & Others,968.43
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,HSM,16859.18
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,ICP,0.0
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,MM,1125.39
2025-03-28,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9017924.89,H&S,WS,0.0
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,B Store,123.97
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,CB,308.26
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,CVS,680.26
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,DCP,364.72
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,DKS,98.91
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,DMW,238.74
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,DP.com,182.42
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,EB,6.93
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,Grocery & Others,1291.12
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,HSM,19561.59
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,ICP,2775.37
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,MM,1080.87
2025-03-29,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-9038783.65,H&S,WS,2671.68
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,B Store,173.31
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,CB,164.74
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,CVS,583.55
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,DCP,304.67
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,DKS,208.37
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,DMW,61.96
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,DP.com,176.01
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,EB,40.2
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,Grocery & Others,845.81
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,HSM,16484.19
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,ICP,0.0
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,MM,903.58
2025-03-30,WuHan_Chuangjie,武汉创洁工贸淡化股份有限公司-武汉东西湖,-10743238.45,H&S,WS,0.0
